# group	variable	native value type (no defaults here)
base	WAYBAR_BUTTON_TERMINAL_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_BREAK_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_BREAK_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_BREAK_PAUSED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_BREAK_PAUSED_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_BREAK_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_ERROR_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_ERROR_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_ERROR_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TOMAT_HOVER_OUTLINE_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TOMAT_IDLE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_IDLE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_LONG_BREAK_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_LONG_BREAK_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_LONG_BREAK_PAUSED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_LONG_BREAK_PAUSED_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_LONG_BREAK_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TOMAT_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TOMAT_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_PAUSE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_PAUSE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_PLAY_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_PLAY_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_STOP_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_STOP_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_WORK_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_WORK_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TOMAT_WORK_PAUSED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TOMAT_WORK_PAUSED_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TRAY_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TRAY_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TRAY_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TRAY_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TUTANOTA_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TUTANOTA_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TUTANOTA_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TUTANOTA_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TUTANOTA_NORMAL_ICON_PATH	absolute-icon-path
base	WAYBAR_BUTTON_TUTANOTA_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TUTANOTA_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WAYSCRIBER_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_WAYSCRIBER_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_WAYSCRIBER_HOVER_ICON_PATH	icon-path
base	WAYBAR_BUTTON_WAYSCRIBER_HOVER_OUTLINE_COLOR	hash6
base	WAYBAR_BUTTON_WAYSCRIBER_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_WAYSCRIBER_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_WAYSCRIBER_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_WAYSCRIBER_NORMAL_ICON_PATH	icon-path
base	WAYBAR_BUTTON_WAYSCRIBER_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_HOVER_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_HOVER_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_HOVER_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_ACTIVE_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WORKSPACES_HIDDEN_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WORKSPACES_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_HOVER_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WORKSPACES_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_WORKSPACES_URGENT_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_URGENT_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_WORKSPACES_URGENT_TEXT_COLOR	hash6
base	WAYBAR_CLOCK_CALENDAR_MONTHS_TEXT_COLOR	hash6
base	WAYBAR_CLOCK_CALENDAR_TODAY_TEXT_COLOR	hash6
base	WAYBAR_CLOCK_CALENDAR_WEEKDAYS_TEXT_COLOR	hash6
base	WAYBAR_CLOCK_CALENDAR_WEEKS_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_AUDIO_MICROPHONE_MUTE_ICON_NAME	icon
base	WAYBAR_DROPDOWN_AUDIO_MIXER_ICON_NAME	icon
base	WAYBAR_DROPDOWN_AUDIO_OUTPUT_MUTE_ICON_NAME	icon
base	WAYBAR_DROPDOWN_AUDIO_SUBMENU_WHISPER_ICON_NAME	icon
base	WAYBAR_DROPDOWN_AUDIO_VOLUME_40_PERCENT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_AGENDA_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_ALL_TASKS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_DELETE_TASK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_DONE_TASK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_EDIT_EVENT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_EDIT_TASK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_NEW_EVENT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_NEW_TASK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_OPEN_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_SHOW_TASK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_SUBMENU_EVENTS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_SUBMENU_TASKS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_SYNC_ICON_NAME	icon
base	WAYBAR_DROPDOWN_CALENDAR_TASKS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_GTK_ICON_THEME	text
base	WAYBAR_DROPDOWN_MENU_DISABLED_BACKGROUND_COLOR	text
base	WAYBAR_DROPDOWN_MENU_DISABLED_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_DISABLED_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_MENU_HOVER_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_DROPDOWN_MENU_HOVER_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_MENU_NORMAL_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_DROPDOWN_MENU_NORMAL_SHADOW_COLOR	rgba
base	WAYBAR_DROPDOWN_MENU_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_MENU_SEPARATOR_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_NOTIFICATIONS_CENTER_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_CLEAR_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_DISMISS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_DND_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_DND_OFF_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_DND_ON_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_RESTORE_ICON_NAME	icon
base	WAYBAR_DROPDOWN_NOTIFICATIONS_SUBMENU_DO_NOT_DISTURB_ICON_NAME	icon
base	WAYBAR_DROPDOWN_POWER_LOCK_ICON_NAME	icon
base	WAYBAR_DROPDOWN_POWER_LOGOUT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_POWER_REBOOT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_POWER_SHUTDOWN_ICON_NAME	icon
base	WAYBAR_DROPDOWN_POWER_SUSPEND_ICON_NAME	icon
base	WAYBAR_DROPDOWN_SUBMENU_ARROW_DISABLED_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_ARROW_HOVER_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_ARROW_NORMAL_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_DISABLED_BACKGROUND_COLOR	text
base	WAYBAR_DROPDOWN_SUBMENU_DISABLED_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_SUBMENU_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_DROPDOWN_SUBMENU_HOVER_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_ITEM_DISABLED_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_ITEM_HOVER_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_ITEM_NORMAL_ICON_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_LEFT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_SUBMENU_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_SUBMENU_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_DROPDOWN_SUBMENU_NORMAL_SHADOW_COLOR	rgba
base	WAYBAR_DROPDOWN_SUBMENU_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_DROPDOWN_SUBMENU_RIGHT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_SUBMENU_SEPARATOR_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_DROPDOWN_TOMAT_CONFIG_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_DEFAULT_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_NOTIFICATIONS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SESSION_25_MINUTES_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SESSION_50_MINUTES_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SESSION_90_MINUTES_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SKIP_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SOUNDS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_STOP_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SUBMENU_SETTINGS_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_SUBMENU_START_SESSION_ICON_NAME	icon
base	WAYBAR_DROPDOWN_TOMAT_TOGGLE_ICON_NAME	icon
base	WAYBAR_DROPDOWN_WHISPER_CANCEL_ICON_NAME	icon
base	WAYBAR_DROPDOWN_WHISPER_RECORD_ICON_NAME	icon
base	WAYBAR_DROPDOWN_WHISPER_STOP_ICON_NAME	icon
base	WAYBAR_DROPDOWN_WHISPER_TRANSCRIBE_ICON_NAME	icon
base	WAYBAR_EMOJI_FONT_FAMILY	font
base	WAYBAR_FALLBACK_SYMBOL_FONT_FAMILY	font
base	WAYBAR_GTK_ICON_THEME	text
base	WAYBAR_ICON_FONT_FAMILY	font
base	WAYBAR_LEGACY_ICON_FONT_FAMILY	font
base	WAYBAR_MONOSPACE_FONT_FAMILY	font
base	WAYBAR_NERD_FONT_FAMILY	font
base	WAYBAR_PANEL_BACKGROUND_COLOR	rgba
base	WAYBAR_PANEL_OUTLINE_COLOR	rgba
base	WAYBAR_PANEL_SHADOW_COLOR	rgba
base	WAYBAR_PANEL_TEXT_COLOR	hash6
base	WAYBAR_QUICK_CONTROLS_CONTAINER_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_QUICK_CONTROLS_CONTAINER_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_QUICK_CONTROLS_CONTAINER_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_SYMBOL_FONT_FAMILY	font
base	WAYBAR_TASKBAR_ICON_THEME	text
base	WAYBAR_TEXT_FONT_FAMILY	font
base	WAYBAR_TOOLTIP_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_TOOLTIP_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_TOOLTIP_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_WAYSCRIBER_SYMBOLIC_ICON_FILL_COLOR	hash6
base	WAYBAR_WORKSPACES_CONTAINER_NORMAL_BACKGROUND_COLOR	text
base	WAYSCRIBER_BOARD_BLACKBOARD_BACKGROUND_COLOR	rgb-table
base	WAYSCRIBER_BOARD_BLACKBOARD_DEFAULT_PEN_COLOR	rgb-table
base	WAYSCRIBER_BOARD_OVERLAY_BACKGROUND_COLOR	text
base	WAYSCRIBER_BOARD_WHITEBOARD_BACKGROUND_COLOR	rgb-table
base	WAYSCRIBER_BOARD_WHITEBOARD_DEFAULT_PEN_COLOR	rgb-table
base	WAYSCRIBER_DRAWING_DEFAULT_COLOR	text
base	WAYSCRIBER_DRAWING_FONT_FAMILY	font
base	WAYSCRIBER_DRAWING_FONT_STYLE	text
base	WAYSCRIBER_DRAWING_FONT_WEIGHT	text
base	WAYSCRIBER_EXPORT_PDF_LABELS_BACKGROUND_COLOR	array4
base	WAYSCRIBER_EXPORT_PDF_LABELS_BACKGROUND_ENABLED	bool
base	WAYSCRIBER_EXPORT_PDF_LABELS_FONT_FAMILY	font
base	WAYSCRIBER_EXPORT_PDF_LABELS_TEXT_COLOR	array4
base	WAYSCRIBER_EXPORT_PDF_TRANSPARENT_BACKGROUND_COLOR	text
base	WAYSCRIBER_HELP_OVERLAY_BACKGROUND_COLOR	array4
base	WAYSCRIBER_HELP_OVERLAY_BORDER_COLOR	array4
base	WAYSCRIBER_HELP_OVERLAY_FONT_FAMILY	font
base	WAYSCRIBER_HELP_OVERLAY_TEXT_COLOR	array4
base	WAYSCRIBER_PRESET_ARROW_COLOR	text
base	WAYSCRIBER_PRESET_BRUSH_ERASER_COLOR	text
base	WAYSCRIBER_PRESET_MARKER_COLOR	text
base	WAYSCRIBER_PRESET_PEN_COLOR	text
base	WAYSCRIBER_PRESET_POINTER_HIGHLIGHT_COLOR	text
base	WAYSCRIBER_PRINT_REMAP_BLACK_SOURCE_COLOR	hash6
base	WAYSCRIBER_PRINT_REMAP_BLACK_TARGET_COLOR	hash6
base	WAYSCRIBER_PRINT_REMAP_WHITE_SOURCE_COLOR	hash6
base	WAYSCRIBER_PRINT_REMAP_WHITE_TARGET_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_BLACK_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_BLUE_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_CYAN_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_GRAY_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_GREEN_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_ORANGE_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_PINK_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_PURPLE_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_RED_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_WHITE_COLOR	hash6
base	WAYSCRIBER_QUICK_PALETTE_YELLOW_COLOR	hash6
base	WAYSCRIBER_STATUS_BAR_BACKGROUND_COLOR	array4
base	WAYSCRIBER_STATUS_BAR_TEXT_COLOR	array4
base	WAYSCRIBER_TEXT_BACKGROUND_ENABLED	bool
base	WAYSCRIBER_UI_CLICK_HIGHLIGHT_FILL_COLOR	array4
base	WAYSCRIBER_UI_CLICK_HIGHLIGHT_OUTLINE_COLOR	array4
base	WAYSCRIBER_UI_CLICK_HIGHLIGHT_USE_PEN	bool
base	WAYSCRIBER_UI_ICON_STYLE	text
base	WAYSCRIBER_UI_SHOW_STATUS	bool
base	WAYSCRIBER_UI_THEME	text
base	WAYSCRIBER_UI_TOOLBAR_SHOW_MORE_COLORS	bool
base	ZSH_AUTOSUGGEST_FOREGROUND_COLOR	uint
base	ZSH_COMPLETION_DESCRIPTION_COLOR	text
base	ZSH_COMPLETION_WARNING_COLOR	text
base	ZSH_PROMPT_DIRECTORY_COLOR	text
base	ZSH_PROMPT_HOST_COLOR	text
base	ZSH_PROMPT_USER_COLOR	text
base	ZSH_SYNTAX_ALIAS_COLOR	text
base	ZSH_SYNTAX_BUILTIN_COLOR	text
base	ZSH_SYNTAX_COMMAND_COLOR	text
base	ZSH_SYNTAX_FUNCTION_COLOR	text
base	ZSH_SYNTAX_PATH_COLOR	text
base	ZSH_SYNTAX_RESERVED_WORD_COLOR	text
base	ZSH_SYNTAX_UNKNOWN_TOKEN_COLOR	text
apps	BTOP_THEME	text
apps	BTOP_THEME_BACKGROUND_ENABLED	bool-title
apps	CHATGPT_LAUNCHER_ICON_PATH	absolute-icon-path
apps	COMPUTER_MANAGEMENT_LAUNCHER_ICON_NAME	icon
apps	DISCORD_LAUNCHER_ICON_PATH	absolute-icon-path
apps	FEATHERPAD_MENU_ICON_NAME	icon
apps	GNOTE_COLOR_SCHEME	text
apps	GNOTE_MENU_ICON_NAME	icon
apps	GNOTE_TEXT_FONT_FAMILY	font
apps	HYPRPOLKITAGENT_LAUNCHER_ICON_NAME	icon
apps	KDIFF3_MENU_ICON_NAME	icon
apps	KEEPASSXC_PASSWORD_COLORING_ENABLED	bool
apps	KHAL_PERSONAL_CALENDAR_DISPLAY_COLOR	hash6
apps	KHAL_PERSONAL_CALENDAR_METADATA_COLOR	hash6
apps	KHAL_TASKS_CALENDAR_METADATA_COLOR	hash6
apps	LABWC_NOTIFICATIONS_LAUNCHER_ICON_NAME	icon
apps	LABWC_TWEAKS_LAUNCHER_ICON_NAME	icon
apps	LEDGER_LIVE_LAUNCHER_ICON_PATH	absolute-icon-path
apps	LIFEREA_MENU_ICON_NAME	icon
apps	MPV_TEXT_FONT_FAMILY	font
apps	MULLVAD_VPN_AUTOSTART_LAUNCHER_ICON_NAME	icon
apps	MULLVAD_VPN_LAUNCHER_ICON_NAME	icon
apps	NVIM_TRUE_COLOR_ENABLED	bool
apps	POSTMAN_LAUNCHER_ICON_PATH	absolute-icon-path
apps	QALCULATE_MENU_ICON_NAME	icon
apps	RECOLL_QUERY_TERM_TEXT_COLOR	hash6
apps	RECOLL_UI_COLOR_SCHEME	uint
apps	REMOTE_DESKTOP_MANAGEMENT_LAUNCHER_ICON_NAME	icon
apps	SHOW_DESKTOP_LAUNCHER_ICON_NAME	icon
apps	TASKWARRIOR_ACTIVE_STYLE	text
apps	TASKWARRIOR_ALTERNATE_STYLE	text
apps	TASKWARRIOR_BLOCKED_STYLE	text
apps	TASKWARRIOR_BLOCKING_STYLE	text
apps	TASKWARRIOR_COMPLETED_STYLE	text
apps	TASKWARRIOR_DELETED_STYLE	text
apps	TASKWARRIOR_DUE_STYLE	text
apps	TASKWARRIOR_DUE_TODAY_STYLE	text
apps	TASKWARRIOR_FOOTNOTE_STYLE	text
apps	TASKWARRIOR_LABEL_SORT_STYLE	text
apps	TASKWARRIOR_LABEL_STYLE	text
apps	TASKWARRIOR_OVERDUE_STYLE	text
apps	TASKWARRIOR_RECURRING_STYLE	text
apps	TASKWARRIOR_SCHEDULED_STYLE	text
apps	TASKWARRIOR_TAGGED_STYLE	text
apps	TASKWARRIOR_TUI_CALENDAR_TITLE_STYLE	text
apps	TASKWARRIOR_TUI_CALENDAR_TODAY_STYLE	text
apps	TASKWARRIOR_TUI_COMMAND_ERROR_STYLE	text
apps	TASKWARRIOR_TUI_COMMAND_STYLE	text
apps	TASKWARRIOR_TUI_CONTEXT_ACTIVE_STYLE	text
apps	TASKWARRIOR_TUI_MARK_INDICATOR_ICON_GLYPH	glyph
apps	TASKWARRIOR_TUI_NAVBAR_STYLE	text
apps	TASKWARRIOR_TUI_REPORT_MENU_ACTIVE_STYLE	text
apps	TASKWARRIOR_TUI_REPORT_SCROLLBAR_AREA_STYLE	text
apps	TASKWARRIOR_TUI_REPORT_SCROLLBAR_STYLE	text
apps	TASKWARRIOR_TUI_REPORT_SELECTION_STYLE	text
apps	TASKWARRIOR_TUI_SELECTION_INDICATOR_ICON_GLYPH	glyph
apps	TASKWARRIOR_TUI_TITLE_BORDER_STYLE	text
apps	TASKWARRIOR_TUI_TITLE_STYLE	text
apps	TUTANOTA_LAUNCHER_ICON_NAME	icon
apps	VSCODE_ACTIVITY_BAR_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_ACTIVE_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_ACTIVE_FOCUS_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_BACKGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_BADGE_BACKGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_BADGE_FOREGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_DROP_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_FOREGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_INACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_ACTIVE_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_BACKGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_DROP_BORDER_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_FOREGROUND_COLOR	hash6
apps	VSCODE_ACTIVITY_BAR_TOP_INACTIVE_FOREGROUND_COLOR	hash6
apps	VSCODE_BADGE_BACKGROUND_COLOR	hash6
apps	VSCODE_BADGE_FOREGROUND_COLOR	hash6
apps	VSCODE_BREADCRUMB_ACTIVE_SELECTION_FOREGROUND_COLOR	hash6
apps	VSCODE_BREADCRUMB_BACKGROUND_COLOR	hash6
apps	VSCODE_BREADCRUMB_FOCUS_FOREGROUND_COLOR	hash6
apps	VSCODE_BREADCRUMB_FOREGROUND_COLOR	hash6
apps	VSCODE_BUTTON_BACKGROUND_COLOR	hash6
apps	VSCODE_BUTTON_FOREGROUND_COLOR	hash6
apps	VSCODE_BUTTON_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_BUTTON_SECONDARY_BACKGROUND_COLOR	hash6
apps	VSCODE_BUTTON_SECONDARY_FOREGROUND_COLOR	hash6
apps	VSCODE_BUTTON_SECONDARY_HOVER_BACKGROUND_COLOR	hash6
apps	VSCODE_CONTRAST_BORDER_COLOR	hash6
apps	VSCODE_DESCRIPTION_FOREGROUND_COLOR	hash6
apps	VSCODE_DIFF_EDITOR_INSERTED_LINE_BACKGROUND_COLOR	hash8
apps	VSCODE_DIFF_EDITOR_INSERTED_TEXT_BACKGROUND_COLOR	hash8
apps	VSCODE_DIFF_EDITOR_REMOVED_LINE_BACKGROUND_COLOR	hash8
apps	VSCODE_DIFF_EDITOR_REMOVED_TEXT_BACKGROUND_COLOR	hash8
apps	VSCODE_DISABLED_FOREGROUND_COLOR	hash8
apps	VSCODE_DROPDOWN_BACKGROUND_COLOR	hash6
apps	VSCODE_DROPDOWN_BORDER_COLOR	hash6
apps	VSCODE_DROPDOWN_FOREGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_1_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_1_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_2_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_2_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_3_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_3_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_4_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_4_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_5_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_5_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_6_ACTIVE_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_GUIDE_LEVEL_6_NORMAL_BACKGROUND_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_LEVEL_1_TEXT_COLOR	hash6
apps	VSCODE_EDITOR_BRACKET_LEVEL_2_TEXT_COLOR	hash6
